Package;Class;Case;Execution;TotalTime;NumInteractions
it.feio.android.omninotes;TestUndoOrder;testOrderByCreationDate;5;11017;8
it.feio.android.omninotes;TestUndoOrder;testOrderByCreationDate;6;11087;8
it.feio.android.omninotes;TestUndoOrder;testOrderByCreationDate;7;11188;8
it.feio.android.omninotes;TestUndoOrder;testOrderByCreationDate;8;11631;8
it.feio.android.omninotes;TestUndoOrder;testOrderByCreationDate;9;11019;8
it.feio.android.omninotes;TestUndoOrder;testOrderByCreationDate;10;12323;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;1;11941;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;2;16269;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;3;12368;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;4;12422;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;5;11458;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;6;10901;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;7;11049;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;8;10840;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;9;11749;8
it.feio.android.omninotes;TestUndoOrder;testOrderByModificationDate;10;11820;8
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;1;3683;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;2;4070;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;3;3878;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;4;4055;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;5;3776;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;6;3699;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;7;4043;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;8;3626;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;9;3818;4
org.ligi.passandroid;TestHomeActivity;testCreatePassIsShown;10;4120;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;1;3936;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;2;3995;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;3;3950;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;4;4100;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;5;3833;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;6;3903;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;7;4198;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;8;3756;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;9;4027;4
org.ligi.passandroid;TestHomeActivity;testScanIsShown;10;4085;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;1;4048;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;2;3879;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;3;3842;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;4;3790;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;5;3924;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;6;3914;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;7;3804;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;8;3974;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;9;3932;4
org.ligi.passandroid;TestHomeActivity;testDemoPassIsShown;10;3811;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;1;3736;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;2;3803;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;3;3856;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;4;3882;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;5;3992;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;6;3894;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;7;5599;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;8;4268;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;9;4066;4
org.ligi.passandroid;TestHomeActivity;testOpenFileIsShown;10;3981;4
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;1;3943;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;2;3770;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;3;4015;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;4;3968;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;5;3929;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;6;4083;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;7;4037;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;8;4024;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;9;4035;3
org.ligi.passandroid;TestHomeActivity;testFabButtonGoesBackWithClick;10;3808;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;1;4950;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;2;4268;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;3;4173;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;4;4339;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;5;4233;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;6;3978;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;7;5017;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;8;4174;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;9;4254;3
org.ligi.passandroid;TestHomeActivity;testWhatIsIt;10;4281;3
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;1;4276;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;2;4270;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;3;4376;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;4;3970;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;5;4122;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;6;4222;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;7;4203;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;8;4386;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;9;4293;4
org.ligi.passandroid;TestHomeActivity;testLeftMenuIsShown;10;4265;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;1;5413;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;2;5297;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;3;5365;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;4;5332;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;5;5332;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;6;5434;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;7;5490;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;8;5383;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;9;5099;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToBoardingPassWorks;10;5310;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;1;5573;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;2;5180;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;3;5635;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;4;5395;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;5;5258;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;6;5362;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;7;5359;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;8;5212;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;9;5257;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToEventWorks;10;5549;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;1;5145;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;2;5151;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;3;5357;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;4;5298;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;5;7136;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;6;5801;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;7;5636;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;8;5453;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;9;5268;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToCouponWorks;10;5423;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;1;5213;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;2;5288;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;3;5405;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;4;5280;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;5;5502;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;6;5392;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;7;5301;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;8;5417;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;9;5539;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToStoreCardWorks;10;5391;4
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;1;5827;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;2;5559;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;3;5738;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;4;5729;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;5;5788;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;6;6025;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;7;5610;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;8;5549;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;9;5629;5
org.ligi.passandroid;TestPassEditActivityTypes;testSetToAnyThenGenericWorks;10;6245;5
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;1;7627;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;2;7094;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;3;8420;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;4;7330;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;5;8963;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;6;8511;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;7;8629;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;8;8029;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;9;8003;6
org.ligi.passandroid;TestCreatePassTabs;testTimePickerWorks;10;8758;6
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;1;8548;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;2;8347;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;3;8343;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;4;8114;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;5;7764;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;6;7758;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;7;10131;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;8;8706;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;9;8672;7
org.ligi.passandroid;TestCreatePassTabs;testCalendarIsShown;10;8757;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;1;9199;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;2;9820;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;3;8520;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;4;8893;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;5;8495;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;6;9270;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;7;8528;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;8;8907;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;9;9103;7
org.ligi.passandroid;TestCreatePassTabs;testColorWheelIsThere;10;9080;7
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;1;6603;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;2;7641;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;3;6793;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;4;7791;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;5;7092;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;6;7132;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;7;8105;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;8;7690;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;9;8037;9
org.ligi.passandroid;TestCreatePassTabs;testImageOptionsAreThere;10;6934;9
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;1;15470;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;2;14677;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;3;14870;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;4;13823;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;5;14006;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;6;14490;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;7;15842;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;8;14163;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;9;15178;12
org.ligi.passandroid;TestCreatePassTabs;testSwipeBackToFirstPage;10;15459;12
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;1;9289;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;2;9140;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;3;9499;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;4;8298;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;5;8013;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;6;8341;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;7;8661;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;8;8582;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;9;7516;5
org.ligi.passandroid;TestEditPassProperties;testSetDescriptionWorks;10;8346;5
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;1;9631;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;2;9449;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;3;9470;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;4;9144;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;5;9748;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;6;9403;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;7;9767;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;8;9623;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;9;9824;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToQR;10;9609;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;1;11538;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;2;11109;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;3;10792;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;4;11616;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;5;11445;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;6;11303;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;7;10980;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;8;11486;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;9;11236;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToPDF417;10;11600;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;1;11678;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;2;13023;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;3;11322;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;4;11389;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;5;11540;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;6;11090;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;7;11437;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;8;11648;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;9;11458;8
org.ligi.passandroid;TestEditPassProperties;testCanSetToAZTEC;10;11788;8
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;1;11633;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;2;12380;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;3;12287;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;4;12795;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;5;12411;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;6;12889;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;7;11623;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;8;12445;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;9;11799;9
org.ligi.passandroid;TestEditPassProperties;testCanSetMessage;10;11776;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;1;12948;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;2;13373;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;3;13282;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;4;13295;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;5;13210;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;6;13210;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;7;13030;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;8;14093;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;9;12484;9
org.ligi.passandroid;TestEditPassProperties;testCanSetAltMessage;10;14257;9
org.ligi.passandroid;TestPassCreation;testCreatePass;1;9492;5
org.ligi.passandroid;TestPassCreation;testCreatePass;2;9846;5
org.ligi.passandroid;TestPassCreation;testCreatePass;3;9874;5
org.ligi.passandroid;TestPassCreation;testCreatePass;4;10093;5
org.ligi.passandroid;TestPassCreation;testCreatePass;5;9593;5
org.ligi.passandroid;TestPassCreation;testCreatePass;6;9819;5
org.ligi.passandroid;TestPassCreation;testCreatePass;7;9727;5
org.ligi.passandroid;TestPassCreation;testCreatePass;8;9771;5
org.ligi.passandroid;TestPassCreation;testCreatePass;9;9926;5
org.ligi.passandroid;TestPassCreation;testCreatePass;10;9997;5
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;1;15851;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;2;15937;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;3;15250;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;4;15420;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;5;15498;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;6;15306;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;7;16115;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;8;15398;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;9;15846;11
org.ligi.passandroid;TestPassCreation;testCreateMultiplePasses;10;15668;11
org.ligi.passandroid;TestPassCreation;testDeletePass;1;14286;7
org.ligi.passandroid;TestPassCreation;testDeletePass;2;13040;7
org.ligi.passandroid;TestPassCreation;testDeletePass;3;13206;7
org.ligi.passandroid;TestPassCreation;testDeletePass;4;12814;7
org.ligi.passandroid;TestPassCreation;testDeletePass;5;11917;7
org.ligi.passandroid;TestPassCreation;testDeletePass;6;12347;7
