Package;Class;Case;Execution;TotalTime;NumInteractions
org.ligi.passandroid;TestPassCreation;testDeletePass;7;13588;7
org.ligi.passandroid;TestPassCreation;testDeletePass;8;12297;7
org.ligi.passandroid;TestPassCreation;testDeletePass;9;13312;7
org.ligi.passandroid;TestPassCreation;testDeletePass;10;13277;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;1;11220;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;2;11020;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;3;10833;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;4;10872;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;5;11186;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;6;11771;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;7;11650;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;8;10903;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;9;11080;7
org.ligi.passandroid;TestPassCreation;testDeleteWithLongClick;10;13500;7
org.ligi.passandroid;TestPassCreation;testEditPass;1;11084;6
org.ligi.passandroid;TestPassCreation;testEditPass;2;11799;6
org.ligi.passandroid;TestPassCreation;testEditPass;3;11733;6
org.ligi.passandroid;TestPassCreation;testEditPass;4;11778;6
org.ligi.passandroid;TestPassCreation;testEditPass;5;12053;6
org.ligi.passandroid;TestPassCreation;testEditPass;6;11591;6
org.ligi.passandroid;TestPassCreation;testEditPass;7;11656;6
org.ligi.passandroid;TestPassCreation;testEditPass;8;11735;6
org.ligi.passandroid;TestPassCreation;testEditPass;9;11749;6
org.ligi.passandroid;TestPassCreation;testEditPass;10;12213;6
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;1;3660;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;2;3489;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;3;3452;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;4;3776;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;5;3401;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;6;3269;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;7;3311;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;8;3777;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;9;3787;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponClick;10;3944;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;1;11927;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;2;12593;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;3;12504;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;4;10378;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;5;11532;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;6;10165;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;7;10673;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;8;11799;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;9;12298;8
org.ligi.passandroid;TestPassCreation;testMenuIsShownUponLongClick;10;11119;8
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;1;6772;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;2;7407;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;3;7650;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;4;7570;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;5;7736;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;6;7625;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;7;7854;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;8;7401;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;9;7730;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckServerIsRight;10;7366;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;1;8873;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;2;8480;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;3;8856;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;4;8563;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;5;8767;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;6;8684;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;7;8419;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;8;8559;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;9;8858;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu1;10;8611;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;1;8500;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;2;8694;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;3;8656;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;4;8852;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;5;9451;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;6;8789;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;7;8982;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;8;8800;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;9;9400;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testSettingsMenu2;10;9075;4
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;1;9668;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;2;9564;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;3;9668;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;4;9759;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;5;9585;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;6;9951;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;7;9523;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;8;9975;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;9;9613;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testDownloadMenu;10;9461;9
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;1;21803;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;2;21891;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;3;24579;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;4;20991;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;5;21057;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;6;21891;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;7;24171;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;8;22340;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;9;21508;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testSearchUnsearchUpdates;10;21182;14
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;1;20585;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;2;18605;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;3;19596;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;4;19138;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;5;19338;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;6;19206;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;7;19693;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;8;18797;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;9;19382;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testAddManga;10;18173;11
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;1;14056;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;2;18832;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;3;14064;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;4;14259;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;5;14906;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;6;15243;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;7;14148;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;8;14163;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;9;14596;10
ar.rulosoft.mimanganu;TestInterfaceBasic;testCheckMangaChapters;10;14696;10
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;1;16336;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;2;16870;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;3;16513;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;4;16797;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;5;16335;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;6;16295;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;7;15997;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;8;15582;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;9;16500;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReader;10;15758;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;1;17089;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;2;16201;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;3;19092;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;4;17152;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;5;16858;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;6;17061;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;7;16974;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;8;16695;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;9;16904;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsDirection;10;16472;15
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;1;17131;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;2;17655;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;3;17123;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;4;17623;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;5;17408;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;6;17598;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;7;17418;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;8;17272;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;9;17859;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsFit;10;17248;21
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;1;16592;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;2;16966;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;3;17202;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;4;16752;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;5;16640;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;6;16886;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;7;17299;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;8;16988;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;9;16602;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsReaderFit;10;17183;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;1;16829;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;2;16976;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;3;16998;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;4;17196;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;5;16926;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;6;18093;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;7;16717;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;8;16338;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;9;16310;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsAwake;10;16937;17
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;1;17142;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;2;16603;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;3;16670;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;4;16680;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;5;16959;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;6;17009;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;7;16902;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;8;16723;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;9;17023;18
ar.rulosoft.mimanganu;TestMangaVisualizationOptions;testOptionsScreen;10;17315;18
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;1;15757;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;2;15732;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;3;15983;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;4;15970;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;5;20941;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;6;16292;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;7;16468;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;8;16291;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;9;16311;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testSelectDeselectAll;10;15999;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;1;17396;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;2;17608;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;3;17666;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;4;17273;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;5;17129;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;6;17410;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;7;17328;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;8;18654;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;9;17749;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testMarkAllAsReadUnread;10;17516;16
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;1;10191;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;2;13868;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;3;16868;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;4;16547;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;5;16700;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;6;15998;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;7;17450;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;8;17353;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;9;17690;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyRead;10;16599;13
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;1;19844;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;2;17403;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;3;17611;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;4;18011;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;5;17448;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;6;19031;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;7;18360;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;8;17208;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;9;17003;14
ar.rulosoft.mimanganu;TestReadUnreadChapter;testHideAlreadyReadInside;10;19852;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;1;17296;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;2;17196;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;3;17069;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;4;16979;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;5;16756;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;6;17113;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;7;16440;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;8;16714;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;9;16627;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMoveToVault;10;17020;18
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;1;17837;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;2;17938;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;3;17698;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;4;17514;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;5;16955;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;6;17139;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;7;17680;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;8;17626;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;9;18233;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRemoveFromVault;10;17383;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;1;21266;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;2;20149;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;3;21049;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;4;21650;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;5;22604;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;6;21403;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;7;24387;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;8;21302;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;9;20984;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testMultipleManga;10;20470;14
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;1;21173;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;2;20702;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;3;20827;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;4;21346;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;5;21766;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;6;21349;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;7;21479;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;8;21580;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;9;23287;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testRightSearch;10;21863;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;1;22136;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;2;21241;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;3;23651;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;4;22597;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;5;22343;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;6;22222;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;7;22998;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;8;23261;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;9;21802;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testWrongSearch;10;21262;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testSortManga;1;23816;17
ar.rulosoft.mimanganu;TestAdvancedFeatures;testSortManga;2;22838;17
